75  -  $$_sn-coor  (vb-chunk,n-coor)   top_left RELABEL - % (told (Paul and Ann)) tales and fables


%:::: VP <-- NP followed by PP ::::%
75  -  $$_sp-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % (told (the tale)) to me
75  -  $$_sp-chunk  (vb-chunk,n-chunk)   top_left RELABEL - % (told (tales)) to me
75  -  $$_sp-chunk  (vb-chunk,sn-coor)   top_left RELABEL - % (told (the tale and the fable)) to me
75  -  $$_prt-sp  (vb-chunk,sn-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_prt-sp  (vb-chunk,n-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_prt-sp  (vb-chunk,sn-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_TO-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_TO-chunk  (vb-chunk,n-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_TO-chunk  (vb-chunk,sn-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_sp-coor  (vb-chunk,sn-chunk)   top_left RELABEL - % (put (the towels)) in the wordrove and on the towel bar
75  -  $$_sp-coor  (vb-chunk,n-chunk)   top_left RELABEL - % (put (towels)) in the wordrove and on the towel bar
75  -  $$_sp-coor  (vb-chunk,sn-coor)   top_left RELABEL - % (put (the towel and the sleepers)) in the bathroom and in the wardrobe


%:::: VP <-- NP followed by adjective ::::%
75  -  $$_attrib  (vb-chunk,sn-chunk)   top_left RELABEL - % (give (the speech)) happy
75  -  $$_attrib  (vb-chunk,n-chunk)   top_left RELABEL - % (give (speech)) happy
75  -  $$_attrib  (vb-chunk,sn-coor)   top_left RELABEL - % (give (the speech and an expert advice)) happy
75  -  $$_att-coor  (vb-chunk,sn-chunk)   top_left RELABEL - % (give (the speech)) happy and relaxed
75  -  $$_att-coor  (vb-chunk,n-chunk)   top_left RELABEL - % (give (speech)) happy and relaxed
75  -  $$_att-coor  (vb-chunk,sn-coor)   top_left RELABEL - % (give (the speech and an expert advice)) happy and relaxed


%:::: VP <-- NP followed by adverb ::::%
75  -  $$_adv  (vb-chunk,sn-chunk)   top_left RELABEL - % (make (the dinner)) fast
75  -  $$_adv  (vb-chunk,n-chunk)   top_left RELABEL - % (make (meals)) fast
75  -  $$_adv  (vb-chunk,sn-coor)   top_left RELABEL - % (make (the dinner and the lunch)) fast
75  -  $$_adv-coor  (vb-chunk,sn-chunk)   top_left RELABEL - % (make (the dinner)) fast and bad
75  -  $$_adv-coor  (vb-chunk,n-chunk)   top_left RELABEL - % (make (meals)) fast and bad
75  -  $$_adv-coor  (vb-chunk,sn-coor)   top_left RELABEL - % (make (the dinner and the lunck)) fast and bad

%:::: VP <-- NP default rules ::::%
78  -  -  (vb-chunk,sn-chunk)   top_left RELABEL sv % (told me (the tale))
78  -  -  (vb-chunk,n-chunk)   top_left RELABEL sv % (told me (tales))
78  -  -  (vb-chunk,sn-coor)   top_left RELABEL sv % (told me (tales))


%:::::::::::::::::::::::::::::::::::::::::%
%              POSTPOSED PP               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: VP <-- PP 'to' followed by clause without conjunction ::::%

% Base form %
16  -  $$_sn-chunk_vb-chunk  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk % (said (to me)) he visited her
16  -  $$_sn-chunk_vb-chunk  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk % (said (to me and to them)) he visited her
16  -  $$_n-chunk_vb-chunk  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk % (said (to me)) parents visited her
16  -  $$_n-chunk_vb-chunk  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk % (said (to me and to them)) parents visited her
16  -  $$_sn-coor_vb-chunk  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk % (said (to me)) parents visited her and you
16  -  $$_sn-coor_vb-chunk  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk % (said (to me and to them)) parents visited her and you

% 'To be'/'to have'/'to do' %
16  -  $$_sn-chunk_vb-be  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-chunk_vb-be  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-be  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-be  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-be  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-be  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_sn-chunk_vb-have  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-chunk_vb-have  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-have  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-have  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-have  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-have  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_sn-chunk_vb-do  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-chunk_vb-do  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-do  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_n-chunk_vb-do  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-do  (vb-chunk,sp-chunk{TO})   top_left RELABEL vb-chunk
16  -  $$_sn-coor_vb-do  (vb-chunk,sp-coor)   top_left RELABEL vb-chunk


%:::: VP <-- PP (any) followed by NP ::::%
75  -  $$_sn-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - % (announced (to us)) his resignation
75  -  $$_sn-chunk  (vb-chunk,sp-coor)   top_left RELABEL - % (announced (to us and to them)) his resignation
75  -  $$_n-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - % (announced (to us)) improvements
75  -  $$_n-chunk  (vb-chunk,sp-coor)   top_left RELABEL - % (announced (to us and to them)) improvements
75  -  $$_sn-coor  (vb-chunk,sp-chunk)   top_left RELABEL - % (announced (to us)) improvements
75  -  $$_sn-coor  (vb-chunk,sp-coor)   top_left RELABEL - % (announced (to us and to them)) improvements


%:::: VP <-- PP (any) followed by PP ::::%
75  -  $$_sp-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - % don't (argue (with me)) about the party
75  -  $$_sp-chunk  (vb-chunk,sp-coor)   top_left RELABEL - % don't (argue (with me and with them)) about the party
75  -  $$_TO-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_TO-chunk  (vb-chunk,sp-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_prt-sp  (vb-chunk,sp-chunk)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_prt-sp  (vb-chunk,sp-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_sp-coor  (vb-chunk,sp-chunk)   top_left RELABEL - % don't (argue (with me)) about the party and about lunch
75  -  $$_sp-coor  (vb-chunk,sp-coor)   top_left RELABEL - % don't (argue (with me and with them)) about the party and about the lunch


%:::: VP <-- PP (any) followed by adjective ::::%
75  -  $$_attrib  (vb-chunk,sp-chunk)   top_left RELABEL - % (seem (to us)) happy
75  -  $$_attrib  (vb-chunk,sp-coor)   top_left RELABEL - % (seem (to us and to them)) happy
75  -  $$_att-coor  (vb-chunk,sp-chunk)   top_left RELABEL - % (seem (to us)) happy and quiet
75  -  $$_att-coor  (vb-chunk,sp-coor)   top_left RELABEL - % (seem (to us and to them)) happy and quiet


%:::: VP <-- PP (any) followed by adverb ::::%
75  -  $$_adv  (vb-chunk,sp-chunk)   top_left RELABEL - % don't (argue (with me)) always
75  -  $$_adv  (vb-chunk,sp-coor)   top_left RELABEL - % don't (argue (with me and with them)) always
75  -  $$_adv-coor  (vb-chunk,sp-chunk)   top_left RELABEL - % don't (argue (with me)) always and ever
75  -  $$_adv-coor  (vb-chunk,sp-coor)   top_left RELABEL - % don't (argue (with me and with them)) always and ever


%:::: VP <-- PP default rules ::::%
78  -  -  (vb-chunk,sp-chunk{TO})   top_left RELABEL sv % (sing (to us))
91  -  -  (vb-chunk,sp-chunk{IN})   top_left RELABEL sv % (think (about it))
91  -  -  (vb-chunk,sp-coor)   top_left RELABEL sv % (think (about it and about them))


%:::::::::::::::::::::::::::::::::::::::::%
%          POSTPOSED ADJECTIVE            %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: VP <-- adjective followed by NP ::::%
75  -  $$_sn-chunk  (vb-chunk,attrib)   top_left RELABEL -
75  -  $$_sn-chunk  (vb-chunk,att-coor)   top_left RELABEL -
75  -  $$_n-chunk  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,att-coor)   top_left RELABEL - 
75  -  $$_sn-coor  (vb-chunk,attrib)   top_left RELABEL -
75  -  $$_sn-coor  (vb-chunk,att-coor)   top_left RELABEL -


%:::: VP <-- adjective followed by PP ::::%
75  -  $$_sp-chunk  (vb-chunk,attrib)   top_left RELABEL - % (is (sleepy)) every day
75  -  $$_sp-chunk  (vb-chunk,att-coor)   top_left RELABEL - % (is (sleepy and tired)) every day
75  -  $$_TO-chunk  (vb-chunk,attrib)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_TO-chunk  (vb-chunk,att-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_prt-sp  (vb-chunk,attrib)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_prt-sp  (vb-chunk,att-coor)   top_left RELABEL - % PP subtypes defined during the chunking
75  -  $$_sp-coor  (vb-chunk,attrib)   top_left RELABEL - % (is (sleepy)) every day and every night
75  -  $$_sp-coor  (vb-chunk,att-coor)   top_left RELABEL - % (is (sleepy and tired)) every day and every night


%:::: VP <-- adjective followed by adjective ::::%
75  -  $$_attrib  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_attrib  (vb-chunk,att-coor)   top_left RELABEL - 
75  -  $$_att-coor  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_att-coor  (vb-chunk,att-coor)   top_left RELABEL - 


%:::: VP <-- adjective followed by adverb ::::%
75  -  $$_adv  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_adv  (vb-chunk,att-coor)   top_left RELABEL - 
75  -  $$_adv-coor  (vb-chunk,attrib)   top_left RELABEL - 
75  -  $$_adv-coor  (vb-chunk,att-coor)   top_left RELABEL - 


%:::: VP <-- adjective default rules ::::%
78  -  -  (vb-chunk,attrib)   top_left RELABEL sv 
78  -  -  (vb-chunk,att-coor)   top_left RELABEL sv 


%:::::::::::::::::::::::::::::::::::::::::%
%            POSTPOSED ADVERB             %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: VP <-- adverb followed by NP ::::%
75  -  $$_sn-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_sn-chunk  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_n-chunk  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_sn-coor  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_sn-coor  (vb-chunk,adv-coor)   top_left RELABEL - 


%:::: VP <-- adverb followed by PP ::::%
75  -  $$_sp-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_sp-chunk  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_prt-sp  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_prt-sp  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_sp-coor  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_sp-coor  (vb-chunk,adv-coor)   top_left RELABEL - 


%:::: VP <-- adverb followed by adjective ::::%
75  -  $$_attrib  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_attrib  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_att-coor  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_att-coor  (vb-chunk,adv-coor)   top_left RELABEL - 


%:::: VP <-- adverb followed by adverb ::::%
75  -  $$_adv  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_adv  (vb-chunk,adv-coor)   top_left RELABEL - 
75  -  $$_adv-coor  (vb-chunk,adv)   top_left RELABEL - 
75  -  $$_adv-coor  (vb-chunk,adv-coor)   top_left RELABEL - 


%:::: VP <-- adverb default rules ::::%
78  -  -  (vb-chunk,adv)   top_left RELABEL sv 
78  -  -  (vb-chunk,adv-coor)   top_left RELABEL sv 


%:::::::::::::::::::::::::::::::::::::::::%
%            POSTPOSED CLAUSE             %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: VP <-- CLAUSE followed by NP ::::%
75  -  $$_sn-chunk  (vb-chunk,sv)   top_left RELABEL -
75  -  $$_n-chunk  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_sn-coor  (vb-chunk,sv)   top_left RELABEL - 


%:::: VP <-- CLAUSE followed by PP ::::%
75  -  $$_sp-chunk  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_TO-chunk  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_prt-sp  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_sp-coor  (vb-chunk,sv)   top_left RELABEL - 


%:::: VP <-- CLAUSE followed by adjective ::::%
75  -  $$_attrib  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_att-coor  (vb-chunk,sv)   top_left RELABEL - 


%:::: VP <-- CLAUSE followed by adverb ::::%
75  -  $$_adv  (vb-chunk,sv)   top_left RELABEL - 
75  -  $$_adv-coor  (vb-chunk,sv)   top_left RELABEL - 


%:::: VP <-- CLAUSE default rule ::::%
78  -  -  (vb-chunk,sv)   top_left RELABEL sv 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::    FINITE CLAUSES    ::::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%             RELATIVE CLAUSES            %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: Relative pronoun <-- VP ::::%

% Base form %
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-chunk)   top_left RELABEL rel-cl % the man (who (laughs)) looks at you
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-chunk)   top_left RELABEL rel-cl % men (who (laugh)) looks at you
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-chunk)   top_left RELABEL rel-cl % the man (who (laughs)) is his uncle
19  -  n-chunk_$$_vb-be  (wh-pro,vb-chunk)   top_left RELABEL rel-cl % men (who (laugh)) are his uncles
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-chunk)   top_left RELABEL rel-cl % the man (who (laughs)) has three nieces
19  -  n-chunk_$$_vb-have  (wh-pro,vb-chunk)   top_left RELABEL rel-cl % men (who (laugh)) have three nieces
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-chunk)   top_left RELABEL rel-cl % the man (who (laughs)) did the work
19  -  n-chunk_$$_vb-do  (wh-pro,vb-chunk)   top_left RELABEL rel-cl % men (who (laugh)) did the work

% 'To be'/'to have'/'to do' %
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-be)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-be)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-be)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-be  (wh-pro,vb-be)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-be)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-have  (wh-pro,vb-be)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-be)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-do  (wh-pro,vb-be)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-have)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-have)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-have)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-be  (wh-pro,vb-have)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-have)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-have  (wh-pro,vb-have)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-have)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-do  (wh-pro,vb-have)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-do)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-do)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-do)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-be  (wh-pro,vb-do)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-do)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-have  (wh-pro,vb-do)   top_left RELABEL rel-cl 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-do)   top_left RELABEL rel-cl
19  -  n-chunk_$$_vb-do  (wh-pro,vb-do)   top_left RELABEL rel-cl

% Default rules %
20  -  -  (prt-sp,rel)   top_right RELABEL rel-cl 
20  -  -  (TO-chunk,rel)   top_right RELABEL rel-cl 
20  -  -  (wh-pro,rel)   top_left RELABEL rel-cl 
20  -  -  (wh-pro,sv)   top_left RELABEL rel-cl % the house (in which (I lived))


%:::::::::::::::::::::::::::::::::::::::::%
%  RELATIVE CLAUSES STRUCTURE FORMATION   %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: VP <-- NP::::%

% Base form %
60  -  wh-pro_$$_sn-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sn-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_prt-sp  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_prt-sp  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,sn-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,n-chunk)   top_left RELABEL - 

% 'To be'/'to have'/'to do' %
60  -  wh-pro_$$_sn-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_prt-sp  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_prt-sp  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_prt-sp  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_prt-sp  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_prt-sp  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_prt-sp  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-do,n-chunk)   top_left RELABEL vb-chunk 


%:::: VP <-- PP::::%

% Base form %
60  -  wh-pro_$$_sn-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_prt-sp  (vb-chunk,sp-chunk)   top_left RELABEL - 

% 'To be'/'to have'/'to do' %
60  -  wh-pro_$$_sn-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_prt-sp  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sv  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_prt-sp  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sn-chunk  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_prt-sp  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-do,sp-chunk)   top_left RELABEL vb-chunk


%:::: VP <-- adjective ::::%

% Base form %
60  -  wh-pro_$$_sn-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_prt-sp  (vb-chunk,attrib)   top_left RELABEL - 
