CONSTRAINTS

3.66417456638028	CA*	(1 VAI*);
3.66417456638028	VAI*	(-1 CA*);
0.703272658970188	CC*	(1 VMI*);
0.703272658970188	VMI*	(-1 CC*);
2.05092195553096	DA*	(1 DP*);
2.05092195553096	DP*	(-1 DA*);
-1.15178136992322	AQ*	(1 AQ*);
-1.15178136992322	AQ*	(-1 AQ*);
-0.471383759791827	VMP*	(1 Fc);
-0.471383759791827	Fc	(-1 VMP*);
3.42139899953028	VMN*	(1 RI*);
3.42139899953028	RI*	(-1 VMN*);
0.289573108890386	AQ*	(1 PR*);
0.289573108890386	PR*	(-1 AQ*);
