100  -  conj-subord_$$  (grup-verb[atrib],coor-s-a)   top_left RELABEL -  % dins de subordinada
100  -  que-a_$$  (grup-verb[atrib],coor-s-a)   top_left RELABEL -  % dins de subordinada
100  -  qui_$$  (grup-verb[atrib],coor-s-a)   top_left RELABEL -  % dins de subordinada
100  -  relatiu_$$  (grup-verb[atrib],coor-s-a)   top_left RELABEL -  % dins de subordinada
100  -  prel-adv_$$  (grup-verb[atrib],coor-s-a)   top_left RELABEL -  % dins de subordinada
110  -  -  (grup-verb[atrib],coor-s-a)   top_left RELABEL -  % (és (complicat i difícil))

101  -  conj-subord_$$  (grup-verb[pred],coor-s-a)   top_left RELABEL -  % dins de subordinada
101  -  que-a_$$  (grup-verb[pred],coor-s-a)   top_left RELABEL -  % dins de subordinada
101  -  qui_$$  (grup-verb[pred],coor-s-a)   top_left RELABEL -  % dins de subordinada
101  -  relatiu_$$  (grup-verb[pred],coor-s-a)   top_left RELABEL -  % dins de subordinada
101  -  prel-adv_$$  (grup-verb[pred],coor-s-a)   top_left RELABEL -  % dins de subordinada
111  -  -  (grup-verb[pred],coor-s-a)   top_left RELABEL -  % (resulta (difícil i llarg))

102  -  conj-subord_$$  (grup-verb,coor-s-a)   top_left RELABEL -  % dins de subordinada
102  -  que-a_$$  (grup-verb,coor-s-a)   top_left RELABEL -  % dins de subordinada
102  -  qui_$$  (grup-verb,coor-s-a)   top_left RELABEL -  % dins de subordinada
102  -  relatiu_$$  (grup-verb,coor-s-a)   top_left RELABEL -  % dins de subordinada
102  -  prel-adv_$$  (grup-verb,coor-s-a)   top_left RELABEL -  % dins de subordinada
112  -  -  (grup-verb,coor-s-a)   top_left RELABEL -  % (és (amable i simpàtic)) - qualsevol tipus de verb

%%% VERB + SUBORDINADA AMB NEXE CONJUNTIU %%%

44  -  conj-subord_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
44  -  que-a_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
44  -  qui_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
44  -  relatiu_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
44  -  prel-adv_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
45  -  -  (grup-verb[que],subord)   top_left RELABEL -  % (descobreix (que és mentida))

45  -  conj-subord_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
45  -  que-a_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
45  -  qui_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
45  -  relatiu_$__subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
45  -  prel-adv_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
46  -  $_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % (descobreix (que és mentida))

90  -  conj-subord_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
90  -  que-a_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
90  -  qui_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
90  -  relatiu_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
90  -  prel-adv_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
240  -  -  (grup-verb,subord)   top_left RELABEL -  % (diu (que vingui))

34  -  conj-subord_$$  (grup-verb,subord{^PR})   last_left MATCHING sn  % dins de subordinada
34  -  que-a_$$  (grup-verb,subord{^PR})   last_left MATCHING sn  % dins de subordinada
34  -  qui_$$  (grup-verb,subord{^PR})   last_left MATCHING sn  % dins de subordinada
34  -  relatiu_$$  (grup-verb,subord{^PR})   last_left MATCHING sn  % dins de subordinada
34  -  prel-adv_$$  (grup-verb,subord{^PR})   last_left MATCHING sn  % dins de subordinada
35  -  -  (grup-verb,subord{^PR})   last_left MATCHING sn  % (he vist (la noia (que parlava de pressa)))

34  -  conj-subord_$$  (grup-verb,subord{^SPS})   last_left MATCHING sn  % dins de subordinada
34  -  que-a_$$  (grup-verb,subord{^SPS})   last_left MATCHING sn  % dins de subordinada
34  -  qui_$$  (grup-verb,subord{^SPS})   last_left MATCHING sn  % dins de subordinada
34  -  relatiu_$$  (grup-verb,subord{^SPS})   last_left MATCHING sn  % dins de subordinada
34  -  prel-adv_$$  (grup-verb,subord{^SPS})   last_left MATCHING sn  % dins de subordinada
35  -  -  (grup-verb,subord{^SPS})   last_left MATCHING sn  % (parlava del (noi (amb qui havia viatjat)))

%%% VERB + SUBORDINADA NO FINITA D'INFINITIU %%%

38  -  conj-subord_$$  (grup-verb[atrib],inf)   top_left RELABEL -  % dins de subordinada
38  -  que-a_$$  (grup-verb[atrib],inf)   top_left RELABEL -  % dins de subordinada
38  -  qui_$$  (grup-verb[atrib],inf)   top_left RELABEL -  % dins de subordinada
38  -  relatiu_$$  (grup-verb[atrib],inf)   top_left RELABEL -  % dins de subordinada
38  -  prel-adv_$$  (grup-verb[atrib],inf)   top_left RELABEL -  % dins de subordinada
39  -  -  (grup-verb[atrib],inf)   top_left RELABEL -  % (és molt important (dormir))

44  -  conj-subord_$$  (grup-verb[trans],inf)   top_left RELABEL -  % dins de subordinada
44  -  que-a_$$  (grup-verb[trans],inf)   top_left RELABEL -  % dins de subordinada
44  -  qui_$$  (grup-verb[trans],inf)   top_left RELABEL -  % dins de subordinada
44  -  relatiu_$$  (grup-verb[trans],inf)   top_left RELABEL -  % dins de subordinada
44  -  prel-adv_$$  (grup-verb[trans],inf)   top_left RELABEL -  % dins de subordinada
45  -  -  (grup-verb[trans],inf)   top_left RELABEL -  % (va negar (haver robat))

41  -  conj-subord_$$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
41  -  que-a_$$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
41  -  qui_$$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
41  -  relatiu_$$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
41  -  prel-adv_$$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
42  -  $$_grup-sp  (grup-verb[ditr],inf)   top_left RELABEL -  % (pensa (plegar la roba))

41  -  conj-subord_$$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
41  -  que-a_$$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
41  -  qui_$$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
41  -  relatiu_$$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
41  -  prel-adv_$$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % dins de subordinada
42  -  $$_sp-de  (grup-verb[ditr],inf)   top_left RELABEL -  % demà (pensa (comprar arròs))

43  -  conj-subord_morf-pron_$$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
43  -  que-a_morf-pron_$$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
43  -  qui_morf-pron_$$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
43  -  relatiu_morf-pron_$$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
43  -  prel-adv_morf-pron_$$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
44  -  morf-pron-$$  (grup-verb[imper],inf)   top_left RELABEL -  % (es va jurar (no comparèixer més))

43  -  conj-subord_$_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
43  -  que-a_$_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
43  -  qui_$_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
43  -  relatiu_$_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
43  -  prel-adv_$_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % dins de subordinada
44  -  $_morf-pron_$  (grup-verb[imper],inf)   top_left RELABEL -  % (va jurar-se (no comparèixer més))

49  -  conj-subord_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
49  -  que-a_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
49  -  qui_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
49  -  relatiu_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
49  -  prel-adv_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
50  -  -  (grup-verb,inf)   top_left RELABEL -  % (aconsella (acabar la feina)) - qualsevol tipus de verb

37  -  conj-subord_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
37  -  que-a_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
37  -  qui_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
37  -  relatiu_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
37  -  prel-adv_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
38  -  -  (grup-verb,sn)   last_left MATCHING inf  % (aconsella (llegir el llibre))

35  -  conj-subord_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
35  -  que-a_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
35  -  qui_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
35  -  relatiu_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
35  -  prel-adv_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
36  -  -  (grup-verb,coor-n)   last_left MATCHING inf  % (aconsella (llegir el llibre i la revista))

37  -  conj-subord_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
37  -  que-a_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
37  -  qui_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
37  -  relatiu_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
37  -  prel-adv_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
38  -  -  (grup-verb,grup-sp)   last_left MATCHING inf  % (voldria (haver anat (al museu)))

%%% VERB + SINTAGMA ADVERBIAL %%%

109  -  conj-subord_$$  (grup-verb,sadv)   top_left RELABEL -  % dins de subordinada
109  -  que-a_$$  (grup-verb,sadv)   top_left RELABEL -  % dins de subordinada
109  -  qui_$$  (grup-verb,sadv)   top_left RELABEL -  % dins de subordinada
109  -  relatiu_$$  (grup-verb,sadv)   top_left RELABEL -  % dins de subordinada
109  -  prel-adv_$$  (grup-verb,sadv)   top_left RELABEL -  % dins de subordinada
120  -  -  (grup-verb,sadv)   top_left RELABEL -  % (parla (calmadament))

%%% VERB + SINTAGMA ADVERBIAL COORDINAT %%%

109  -  conj-subord_$$  (grup-verb,coor-sadv)   top_left RELABEL -  % dins de subordinada
109  -  que-a_$$  (grup-verb,coor-sadv)   top_left RELABEL -  % dins de subordinada
109  -  qui_$$  (grup-verb,coor-sadv)   top_left RELABEL -  % dins de subordinada
109  -  relatiu_$$  (grup-verb,coor-sadv)   top_left RELABEL -  % dins de subordinada
109  -  prel-adv_$$  (grup-verb,coor-sadv)   top_left RELABEL -  % dins de subordinada
120  -  -  (grup-verb,coor-sadv)   top_left RELABEL -  % (parla (calmadament i agradablement))

%%% VERB + SUBORDINADA NO FINITA DE GERUNDI %%%

60  -  conj-subord_$$  (grup-verb,subord-ger)   top_left RELABEL -  % dins de subordinada
60  -  que-a_$$  (grup-verb,subord-ger)   top_left RELABEL -  % dins de subordinada
60  -  qui_$$  (grup-verb,subord-ger)   top_left RELABEL -  % dins de subordinada
60  -  relatiu_$$  (grup-verb,subord-ger)   top_left RELABEL -  % dins de subordinada
60  -  prel-adv_$$  (grup-verb,subord-ger)   top_left RELABEL -  % dins de subordinada
61  -  -  (grup-verb,subord-ger)   top_left RELABEL -  % (ha preguntat (sabent la resposta))

60  -  conj-subord_$$  (grup-verb,ger)   top_left RELABEL -  % dins de subordinada
60  -  que-a_$$  (grup-verb,ger)   top_left RELABEL -  % dins de subordinada
60  -  qui_$$  (grup-verb,ger)   top_left RELABEL -  % dins de subordinada
60  -  relatiu_$$  (grup-verb,ger)   top_left RELABEL -  % dins de subordinada
60  -  prel-adv_$$  (grup-verb,ger)   top_left RELABEL -  % dins de subordinada
61  -  -  (grup-verb,ger)   top_left RELABEL -  % (ha preguntat (sabent la resposta))

%%% VERB + SUBORDINADA NO FINITA DE PARTICIPI %%%

60  -  conj-subord_$$  (grup-verb,subord-part)   top_left RELABEL -  % dins de subordinada
60  -  que-a_$$  (grup-verb,subord-part)   top_left RELABEL -  % dins de subordinada
60  -  qui_$$  (grup-verb,subord-part)   top_left RELABEL -  % dins de subordinada
60  -  relatiu_$$  (grup-verb,subord-part)   top_left RELABEL -  % dins de subordinada
60  -  prel-adv_$$  (grup-verb,subord-part)   top_left RELABEL -  % dins de subordinada
61  -  -  (grup-verb,subord-part)   top_left RELABEL -  % (considera (acabat el procés))

%%% VERB + PRONOM FEBLE %%%

16  -  conj-subord_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
16  -  que-a_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
16  -  qui_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
16  -  relatiu_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
16  -  prel-adv_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
17  -  -  (grup-verb,patons)   top_left RELABEL -  % (va comprar(-la))

%%% VERB + MORFEMA PRONOMINAL %%%

16  -  conj-subord_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
16  -  que-a_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
16  -  qui_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
16  -  relatiu_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
16  -  prel-adv_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
17  -  -  (grup-verb,morf-pron)   top_left RELABEL -  % (va comprar(-se))

%%% VERB + DATA %%%

99  -  conj-subord_$$  (grup-verb,data)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$$  (grup-verb,data)   top_left RELABEL -  % dins de subordinada
99  -  qui_$$  (grup-verb,data)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$$  (grup-verb,data)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$$  (grup-verb,data)   top_left RELABEL -  % dins de subordinada
200  -  -  (grup-verb,data)   top_left RELABEL -  % la llei s'(aprovà (el 21 de febrer))

%%% VERB + NÚMERO %%%

99  -  conj-subord_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
99  -  qui_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
100  -  -  (grup-verb,numero)   top_left RELABEL -  % (ha sortit (3))

%%% VERB + INTERJECCIÓ %%%

99  -  conj-subord_$$  (grup-verb,interjeccio)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$$  (grup-verb,interjeccio)   top_left RELABEL -  % dins de subordinada
99  -  qui_$$  (grup-verb,interjeccio)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$$  (grup-verb,interjeccio)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$$  (grup-verb,interjeccio)   top_left RELABEL -  % dins de subordinada
200  -  -  (grup-verb,interjeccio)   top_left RELABEL -  % (m'he deixat la bossa, (caram))

%grup-verb       grup-verb      sn              last_left       conj-subord_$$                    99    % dins de subordinada
%grup-verb       grup-verb      sn              last_left       que-a_$$                          99    % dins de subordinada
%grup-verb       grup-verb      sn              last_left       qui_$$                            99    % dins de subordinada
%grup-verb       grup-verb      sn              last_left       relatiu_$$                        99    % dins de subordinada
%grup-verb       grup-verb      sn              last_left       prel-adv_$$                       99    % dins de subordinada
%grup-verb       grup-verb      sn              last_left       -                                 300

%%% PUNTUACIÓ DEL SINTAGMA VERBAL %%%

100  -  -  (grup-verb,Fc)   top_left RELABEL -  % (menjar (,))
520  -  -  (grup-verb,F-no-c<.>)   top_left RELABEL -  % (pensar (.))
530  -  -  (grup-verb,F-no-c)   top_left RELABEL -  % (acordar (-)) - qualsevol signe de puntuació F-no-c

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Passiva										  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%%% CONSTITUENTS PREVERBALS + VERB EN PASSIVA %%%

113  -  conj-subord_$$  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
113  -  que-a_$$  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
113  -  qui_$$  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
113  -  relatiu_$$  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
113  -  prel-adv_$$  (sn,verb-pass)   top_right RELABEL -  % dins de subordinada
400  -  -  (sn,verb-pass)   top_right RELABEL -  % per fer la passiva

113  -  conj-subord_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
113  -  que-a_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
113  -  qui_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
113  -  relatiu_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
113  -  prel-adv_$$  (coor-n,verb-pass)   top_right RELABEL -  % dins de subordinada
400  -  -  (coor-n,verb-pass)   top_right RELABEL -  % per fer la passiva

90  -  conj-subord_$$  (inf,verb-pass)   top_right RELABEL -  % dins de subordinada
90  -  que-a_$$  (inf,verb-pass)   top_right RELABEL -  % dins de subordinada
90  -  qui_$$  (inf,verb-pass)   top_right RELABEL -  % dins de subordinada
90  -  relatiu_$$  (inf,verb-pass)   top_right RELABEL -  % dins de subordinada
90  -  prel-adv_$$  (inf,verb-pass)   top_right RELABEL -  % dins de subordinada
120  -  -  (inf,verb-pass)   top_right RELABEL -  % per fer la passiva

200  -  -  (subord,verb-pass)   top_right RELABEL -  % per fer la passiva

%%% VERB EN PASSIVA + CONSTITUENTS POSTVERBALS %%%

49  -  conj-subord_$$  (verb-pass,grup-sp)   top_left RELABEL -  % dins de subordinada
49  -  que-a_$$  (verb-pass,grup-sp)   top_left RELABEL -  % dins de subordinada
49  -  qui_$$  (verb-pass,grup-sp)   top_left RELABEL -  % dins de subordinada
49  -  relatiu_$$  (verb-pass,grup-sp)   top_left RELABEL -  % dins de subordinada
49  -  prel-adv_$$  (verb-pass,grup-sp)   top_left RELABEL -  % dins de subordinada
50  -  -  (verb-pass,grup-sp)   top_left RELABEL -  % per fer la passiva

99  -  conj-subord_$$  (verb-pass,sp-de)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$$  (verb-pass,sp-de)   top_left RELABEL -  % dins de subordinada
99  -  qui_$$  (verb-pass,sp-de)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$$  (verb-pass,sp-de)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$$  (verb-pass,sp-de)   top_left RELABEL -  % dins de subordinada
200  -  -  (verb-pass,sp-de)   top_left RELABEL -  % per fer la passiva

49  -  conj-subord_$$  (verb-pass,sp-de)   last_left MATCHING sn  % dins de subordinada
49  -  que-a_$$  (verb-pass,sp-de)   last_left MATCHING sn  % dins de subordinada
49  -  qui_$$  (verb-pass,sp-de)   last_left MATCHING sn  % dins de subordinada
49  -  relatiu_$$  (verb-pass,sp-de)   last_left MATCHING sn  % dins de subordinada
49  -  prel-adv_$$  (verb-pass,sp-de)   last_left MATCHING sn  % dins de subordinada
50  -  -  (verb-pass,sp-de)   last_left MATCHING sn  % per fer la passiva

37  -  conj-subord_$$  (grup-verb,sn)   last_left MATCHING inf-pas  % dins de subordinada
37  -  que-a_$$  (grup-verb,sn)   last_left MATCHING inf-pas  % dins de subordinada
37  -  qui_$$  (grup-verb,sn)   last_left MATCHING inf-pas  % dins de subordinada
37  -  relatiu_$$  (grup-verb,sn)   last_left MATCHING inf-pas  % dins de subordinada
37  -  prel-adv_$$  (grup-verb,sn)   last_left MATCHING inf-pas  % dins de subordinada
38  -  -  (grup-verb,sn)   last_left MATCHING inf-pas  % per fer la passiva

37  -  conj-subord_$$  (grup-verb,grup-sp)   last_left MATCHING inf-pas  % dins de subordinada
37  -  que-a_$$  (grup-verb,grup-sp)   last_left MATCHING inf-pas  % dins de subordinada
37  -  qui_$$  (grup-verb,grup-sp)   last_left MATCHING inf-pas  % dins de subordinada
37  -  relatiu_$$  (grup-verb,grup-sp)   last_left MATCHING inf-pas  % dins de subordinada
37  -  prel-adv_$$  (grup-verb,grup-sp)   last_left MATCHING inf-pas  % dins de subordinada
38  -  -  (grup-verb,grup-sp)   last_left MATCHING inf-pas  % per fer la passiva

%%% INFINITIUS EN PASSIVA + CONSTITUENTS POSTVERBALS %%%

69  -  conj-subord_$$  (inf-pas,grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  que-a_$$  (inf-pas,grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$  (inf-pas,grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$  (inf-pas,grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$  (inf-pas,grup-sp)   top_left RELABEL -  % dins de subordinada
70  -  -  (inf-pas,grup-sp)   top_left RELABEL -  % per fer la passiva

199  -  conj-subord_$$  (inf-pas,sp-de)   last_left MATCHING -  % dins de subordinada
199  -  que-a_$$  (inf-pas,sp-de)   last_left MATCHING -  % dins de subordinada
199  -  qui_$$  (inf-pas,sp-de)   last_left MATCHING -  % dins de subordinada
199  -  relatiu_$$  (inf-pas,sp-de)   last_left MATCHING -  % dins de subordinada
199  -  prel-adv_$$  (inf-pas,sp-de)   last_left MATCHING -  % dins de subordinada
200  -  -  (inf-pas,sp-de)   top_left RELABEL -  % per fer la passiva

18  -  conj-subord_$$  (inf-pas,patons)   top_left RELABEL -  % dins de subordinada
18  -  que-a_$$  (inf-pas,patons)   top_left RELABEL -  % dins de subordinada
18  -  qui_$$  (inf-pas,patons)   top_left RELABEL -  % dins de subordinada
18  -  relatiu_$$  (inf-pas,patons)   top_left RELABEL -  % dins de subordinada
18  -  prel-adv_$$  (inf-pas,patons)   top_left RELABEL -  % dins de subordinada
19  -  -  (inf-pas,patons)   top_left RELABEL -  % per fer la passiva

37  -  conj-subord_$$  (inf-pas,subord)   top_left RELABEL -  % dins de subordinada
37  -  que-a_$$  (inf-pas,subord)   top_left RELABEL -  % dins de subordinada
37  -  qui_$$  (inf-pas,subord)   top_left RELABEL -  % dins de subordinada
37  -  relatiu_$$  (inf-pas,subord)   top_left RELABEL -  % dins de subordinada
37  -  prel-adv_$$  (inf-pas,subord)   top_left RELABEL -  % dins de subordinada
38  -  -  (inf-pas,subord)   top_left RELABEL -  % dins de subordinada

19  -  conj-subord_$$  (inf-pas,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  que-a_$$  (inf-pas,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  qui_$$  (inf-pas,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  relatiu_$$  (inf-pas,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  prel-adv_$$  (inf-pas,sp-de)   last_left MATCHING sn  % dins de subordinada
20  -  -  (inf-pas,sp-de)   last_left MATCHING sn  % per fer la passiva

520  -  -  (verb-pass,F-no-c<.>)   top_left RELABEL - 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Subordinada										  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%%% SUBORDINADES AMB NEXE CONJUNTIU %%%

113  -  conj-subord_*_conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  que-a_*_conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  qui_*_conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  relatiu_*_conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  prel-adv_*_conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
