1.42255875719065	CS*	(1 VMI*);
1.42255875719065	VMI*	(-1 CS*);
-2.06861066683254	CS*	(1 CS*);
-2.06861066683254	CS*	(-1 CS*);
2.81605927472404	PX*	(1 AO*);
2.81605927472404	AO*	(-1 PX*);
1.22379114803003	NC*	(1 Fx);
1.22379114803003	Fx	(-1 NC*);
1.02365169313778	VMN*	(1 PI*);
1.02365169313778	PI*	(-1 VMN*);
1.0356454600215	RG*	(1 PP*);
1.0356454600215	PP*	(-1 RG*);
-0.839246109525484	Fpt	(1 RN*);
-0.839246109525484	RN*	(-1 Fpt);
3.61808331807025	Fg	(1 PT*);
3.61808331807025	PT*	(-1 Fg);
1.38979341910714	VMI*	(1 RG*);
1.38979341910714	RG*	(-1 VMI*);
-2.16679755918239	Fs	(1 AQ*);
-2.16679755918239	AQ*	(-1 Fs);
7.43502428895705	Fat	(1 I);
7.43502428895705	I	(-1 Fat);
-2.71974118492587	Z	(1 VMI*);
-2.71974118492587	VMI*	(-1 Z);
-2.31332624193817	CS*	(1 PR*);
-2.31332624193817	PR*	(-1 CS*);
0.538767191136565	AQ*	(1 Fpa);
0.538767191136565	Fpa	(-1 AQ*);
-1.71641319662201	NC*	(1 Z);
-1.71641319662201	Z	(-1 NC*);
2.89924290645441	DA*	(1 PX*);
2.89924290645441	PX*	(-1 DA*);
-1.91719815182327	Fc	(1 NC*);
-1.91719815182327	NC*	(-1 Fc);
8.90895547728946	Fit	(1 PE*);
8.90895547728946	PE*	(-1 Fit);
-1.85772870729293	AO*	(1 Fz);
-1.85772870729293	Fz	(-1 AO*);
-1.86370060333065	Fc	(1 AO*);
-1.86370060333065	AO*	(-1 Fc);
1.95008058788639	I	(1 Fc);
1.95008058788639	Fc	(-1 I);
0.365900634508856	Fg	(1 PI*);
0.365900634508856	PI*	(-1 Fg);
-0.150334089376738	Fpa	(1 CC*);
-0.150334089376738	CC*	(-1 Fpa);
-2.84691805010233	PD*	(1 CC*);
-2.84691805010233	CC*	(-1 PD*);
-1.82835251281003	PI*	(1 CC*);
-1.82835251281003	CC*	(-1 PI*);
0.51550543020292	Fd	(1 CS*);
0.51550543020292	CS*	(-1 Fd);
0.0601804168782664	RG*	(1 VMS*);
0.0601804168782664	VMS*	(-1 RG*);
0.221493781864416	Z	(1 Fp);
0.221493781864416	Fp	(-1 Z);
-1.10630146109904	Fp	(1 Fpa);
-1.10630146109904	Fpa	(-1 Fp);
1.50059624833025	PP*	(1 Fat);
1.50059624833025	Fat	(-1 PP*);
2.69869001198194	Fx	(1 CC*);
2.69869001198194	CC*	(-1 Fx);
0.42533187960379	Fc	(1 NP*);
0.42533187960379	NP*	(-1 Fc);
0.140036021265603	Fg	(1 VMS*);
0.140036021265603	VMS*	(-1 Fg);
-1.16824023042885	Fz	(1 DA*);
-1.16824023042885	DA*	(-1 Fz);
-2.30205682889758	Fg	(1 VMN*);
-2.30205682889758	VMN*	(-1 Fg);
2.00758572524195	Fe	(1 Fg);
2.00758572524195	Fg	(-1 Fe);
1.56373506114535	Fct	(1 Fz);
1.56373506114535	Fz	(-1 Fct);
0.800757754753634	Fx	(1 RN*);
0.800757754753634	RN*	(-1 Fx);
0.284706769020401	Fg	(1 DI*);
0.284706769020401	DI*	(-1 Fg);
0.84529108167275	Fp	(1 NP*);
0.84529108167275	NP*	(-1 Fp);
-0.0830386866954736	VMP*	(1 Fs);
-0.0830386866954736	Fs	(-1 VMP*);
-2.76195582700944	CS*	(1 AQ*);
-2.76195582700944	AQ*	(-1 CS*);
-1.56975797450255	I	(1 NC*);
-1.56975797450255	NC*	(-1 I);
1.95344458515602	VMI*	(1 CS*);
1.95344458515602	CS*	(-1 VMI*);
-2.84619702999047	AQ*	(1 PP*);
-2.84619702999047	PP*	(-1 AQ*);
-1.98611812470046	PP*	(1 PD*);
-1.98611812470046	PD*	(-1 PP*);
0.796796558028706	VMN*	(1 Fs);
0.796796558028706	Fs	(-1 VMN*);
0.376739365294337	DA*	(1 Fe);
0.376739365294337	Fe	(-1 DA*);
-1.5742645578197	Fpa	(1 SP*);
-1.5742645578197	SP*	(-1 Fpa);
-1.16977877508788	VMN*	(1 AQ*);
-1.16977877508788	AQ*	(-1 VMN*);
0.777098516680669	Fit	(1 Fpt);
0.777098516680669	Fpt	(-1 Fit);
-0.342179956479974	Fc	(1 Z);
-0.342179956479974	Z	(-1 Fc);
-0.582026284307554	CS*	(1 NP*);
-0.582026284307554	NP*	(-1 CS*);
-3.42598989872179	AQ*	(1 AO*);
-3.42598989872179	AO*	(-1 AQ*);
1.09097255009381	VMG*	(1 PI*);
1.09097255009381	PI*	(-1 VMG*);
2.50700935331293	Z	(1 Fpt);
2.50700935331293	Fpt	(-1 Z);
4.44286012837115	Fd	(1 PT*);
4.44286012837115	PT*	(-1 Fd);
-2.8742957360299	DI*	(1 PX*);
-2.8742957360299	PX*	(-1 DI*);
-1.57878589776972	SP*	(1 Fz);
-1.57878589776972	Fz	(-1 SP*);
0.852317762176262	Fx	(1 CS*);
0.852317762176262	CS*	(-1 Fx);
1.36735038606774	AQ*	(1 CC*);
1.36735038606774	CC*	(-1 AQ*);
2.59371604373007	Fh	(1 NP*);
2.59371604373007	NP*	(-1 Fh);
1.28329835748617	RG*	(1 CS*);
1.28329835748617	CS*	(-1 RG*);
-1.53107482954272	VMI*	(1 RN*);
-1.53107482954272	RN*	(-1 VMI*);
-2.60450826379125	Fs	(1 Fc);
-2.60450826379125	Fc	(-1 Fs);
-2.25552844605415	DI*	(1 NP*);
-2.25552844605415	NP*	(-1 DI*);
1.70752921993162	VMN*	(1 Fat);
1.70752921993162	Fat	(-1 VMN*);
0.201666539557701	Fc	(1 DI*);
0.201666539557701	DI*	(-1 Fc);
-0.846677143576154	VMN*	(1 Fc);
-0.846677143576154	Fc	(-1 VMN*);
0.710874281881937	Fct	(1 VMI*);
0.710874281881937	VMI*	(-1 Fct);
1.30162516353985	VMP*	(1 Fit);
1.30162516353985	Fit	(-1 VMP*);
-5.07273512876479	Z	(1 DA*);
-5.07273512876479	DA*	(-1 Z);
-3.79422836580705	VMN*	(1 VMI*);
-3.79422836580705	VMI*	(-1 VMN*);
1.46419938759443	Fx	(1 Fz);
1.46419938759443	Fz	(-1 Fx);
-0.465318013097825	PD*	(1 Fd);
-0.465318013097825	Fd	(-1 PD*);
-0.937759168449507	PI*	(1 CS*);
-0.937759168449507	CS*	(-1 PI*);
-3.44913700654249	RN*	(1 NC*);
-3.44913700654249	NC*	(-1 RN*);
1.76568552331062	VMN*	(1 PP*);
1.76568552331062	PP*	(-1 VMN*);
0.302474914185428	RG*	(1 PD*);
0.302474914185428	PD*	(-1 RG*);
0.13945335133222	PI*	(1 PR*);
0.13945335133222	PR*	(-1 PI*);
0.100376689053644	Fe	(1 VMI*);
0.100376689053644	VMI*	(-1 Fe);
-3.81385205388008	VMP*	(1 VMS*);
-3.81385205388008	VMS*	(-1 VMP*);
1.1486975618665	Fz	(1 PT*);
1.1486975618665	PT*	(-1 Fz);
-1.20320344197129	Fs	(1 VMN*);
-1.20320344197129	VMN*	(-1 Fs);
-1.76826864827562	CS*	(1 Z);
-1.76826864827562	Z	(-1 CS*);
1.47155016498216	I	(1 VMP*);
1.47155016498216	VMP*	(-1 I);
-1.12101707794086	RN*	(1 Fd);
-1.12101707794086	Fd	(-1 RN*);
-3.35279666772835	PX*	(1 CS*);
-3.35279666772835	CS*	(-1 PX*);
-1.18743025716319	VMG*	(1 Fg);
-1.18743025716319	Fg	(-1 VMG*);
0.82732410081985	PX*	(1 Fs);
0.82732410081985	Fs	(-1 PX*);
6.79116809918233	Fat	(1 Fat);
6.79116809918233	Fat	(-1 Fat);
-1.81827661711081	DA*	(1 Fca);
-1.81827661711081	Fca	(-1 DA*);
3.03970437801677	pr*	(1 DA*);
3.03970437801677	DA*	(-1 pr*);
0.480942968900806	RG*	(1 SP*);
0.480942968900806	SP*	(-1 RG*);
-2.53046631359688	RG*	(1 NC*);
-2.53046631359688	NC*	(-1 RG*);
-0.589618355891381	Fz	(1 RG*);
-0.589618355891381	RG*	(-1 Fz);
-1.69837483646015	Fit	(1 VMP*);
-1.69837483646015	VMP*	(-1 Fit);
-3.15910316739239	Fpt	(1 AQ*);
-3.15910316739239	AQ*	(-1 Fpt);
-1.47778460430572	RG*	(1 Fg);
-1.47778460430572	Fg	(-1 RG*);
0.832769920775194	VMP*	(1 RG*);
0.832769920775194	RG*	(-1 VMP*);
-1.26384518755574	VMP*	(1 DA*);
-1.26384518755574	DA*	(-1 VMP*);
-1.35711526332085	Fd	(1 VMP*);
-1.35711526332085	VMP*	(-1 Fd);
-3.30918517040441	Fpt	(1 DI*);
-3.30918517040441	DI*	(-1 Fpt);
1.34406558205048	PD*	(1 NC*);
1.34406558205048	NC*	(-1 PD*);
-3.04932553008439	NC*	(1 VMN*);
-3.04932553008439	VMN*	(-1 NC*);
-0.70741651255772	PR*	(1 Fc);
-0.70741651255772	Fc	(-1 PR*);
0.66083023958861	Fit	(1 NP*);
0.66083023958861	NP*	(-1 Fit);
2.98612333781192	Fct	(1 VMS*);
2.98612333781192	VMS*	(-1 Fct);
-3.19859025739041	VMI*	(1 Fpt);
-3.19859025739041	Fpt	(-1 VMI*);
-1.98876534169689	Fp	(1 PP*);
-1.98876534169689	PP*	(-1 Fp);
2.17206635184143	PX*	(1 NC*);
2.17206635184143	NC*	(-1 PX*);
-0.483210774603773	DA*	(1 Fz);
-0.483210774603773	Fz	(-1 DA*);
0.175425011228889	CS*	(1 DI*);
0.175425011228889	DI*	(-1 CS*);
-0.445188641632381	PP*	(1 Fc);
-0.445188641632381	Fc	(-1 PP*);
-0.18471619015232	CS*	(1 Fc);
-0.18471619015232	Fc	(-1 CS*);
-3.67652058686354	VMN*	(1 VMG*);
-3.67652058686354	VMG*	(-1 VMN*);
1.03572499925951	Fe	(1 CC*);
1.03572499925951	CC*	(-1 Fe);
-0.561525463577551	PP*	(1 VMG*);
-0.561525463577551	VMG*	(-1 PP*);
0.876829373217864	Fe	(1 AQ*);
0.876829373217864	AQ*	(-1 Fe);
-0.230069671867585	VMP*	(1 DI*);
-0.230069671867585	DI*	(-1 VMP*);
-0.258789060805643	SP*	(1 PP*);
-0.258789060805643	PP*	(-1 SP*);
-1.88280942627835	Fe	(1 Fc);
-1.88280942627835	Fc	(-1 Fe);
1.46620360370057	RG*	(1 RN*);
1.46620360370057	RN*	(-1 RG*);
1.50490673384995	Fg	(1 PR*);
1.50490673384995	PR*	(-1 Fg);
0.66419524292456	VMP*	(1 Fct);
0.66419524292456	Fct	(-1 VMP*);
2.31626486193605	VMG*	(1 CS*);
2.31626486193605	CS*	(-1 VMG*);
-3.05929184441418	NP*	(1 Z);
-3.05929184441418	Z	(-1 NP*);
-1.66287615523876	VMP*	(1 Fpa);
-1.66287615523876	Fpa	(-1 VMP*);
-6.60715429991948	DA*	(1 DA*);
-6.60715429991948	DA*	(-1 DA*);
-3.16797767789105	AQ*	(1 DI*);
-3.16797767789105	DI*	(-1 AQ*);
3.35138540970634	v-*	(1 VMN*);
3.35138540970634	VMN*	(-1 v-*);
-1.63529032356686	Fpa	(1 DA*);
-1.63529032356686	DA*	(-1 Fpa);
-2.90001707445796	PX*	(1 PI*);
-2.90001707445796	PI*	(-1 PX*);
-0.0808824784469028	Fpt	(1 VMG*);
-0.0808824784469028	VMG*	(-1 Fpt);
-9.18097624303544	DA*	(1 Fp);
-9.18097624303544	Fp	(-1 DA*);
-5.90738010799953	SP*	(1 VMI*);
-5.90738010799953	VMI*	(-1 SP*);
-3.7689380899013	PD*	(1 DA*);
-3.7689380899013	DA*	(-1 PD*);
-1.07405789710211	VMP*	(1 PD*);
-1.07405789710211	PD*	(-1 VMP*);
-2.15929098314563	VMG*	(1 CC*);
-2.15929098314563	CC*	(-1 VMG*);
-1.5073645406087	RN*	(1 VMP*);
-1.5073645406087	VMP*	(-1 RN*);
-2.27855596569565	DA*	(1 RG*);
-2.27855596569565	RG*	(-1 DA*);
1.25567866784734	NP*	(1 Fz);
1.25567866784734	Fz	(-1 NP*);
0.453974436876305	CC*	(1 PR*);
0.453974436876305	PR*	(-1 CC*);
0.777098516680669	Fpt	(1 Fit);
0.777098516680669	Fit	(-1 Fpt);
-1.14479446122399	VMP*	(1 RN*);
-1.14479446122399	RN*	(-1 VMP*);
-2.68176300001568	NC*	(1 PI*);
-2.68176300001568	PI*	(-1 NC*);
-1.54133625351378	Fc	(1 AQ*);
-1.54133625351378	AQ*	(-1 Fc);
-3.45117478592452	PI*	(1 NP*);
-3.45117478592452	NP*	(-1 PI*);
2.53518115435739	CS*	(1 RN*);
2.53518115435739	RN*	(-1 CS*);
-2.99058502298202	Fat	(1 SP*);
-2.99058502298202	SP*	(-1 Fat);
-0.0880438030270268	Fd	(1 VMI*);
-0.0880438030270268	VMI*	(-1 Fd);
-0.478825163896472	CC*	(1 Fc);
-0.478825163896472	Fc	(-1 CC*);
-2.25594490404327	VMP*	(1 VMN*);
-2.25594490404327	VMN*	(-1 VMP*);
-4.88477782249566	NP*	(1 PD*);
-4.88477782249566	PD*	(-1 NP*);
0.52167245018779	CS*	(1 PI*);
0.52167245018779	PI*	(-1 CS*);
-2.79318563614798	Fe	(1 DA*);
-2.79318563614798	DA*	(-1 Fe);
0.39640703550229	Fp	(1 DI*);
0.39640703550229	DI*	(-1 Fp);
-4.27002919615219	NC*	(1 NC*);
-4.27002919615219	NC*	(-1 NC*);
-1.16698878502871	NP*	(1 CS*);
-1.16698878502871	CS*	(-1 NP*);
-0.323609291877285	Fpa	(1 VMN*);
-0.323609291877285	VMN*	(-1 Fpa);
1.49195159769644	NC*	(1 AQ*);
1.49195159769644	AQ*	(-1 NC*);
1.00026828634571	RG*	(1 AQ*);
1.00026828634571	AQ*	(-1 RG*);
-1.38020488164551	Fp	(1 Fg);
-1.38020488164551	Fg	(-1 Fp);
0.774529157068536	Fit	(1 Fpa);
0.774529157068536	Fpa	(-1 Fit);
-0.573152189617477	Fd	(1 Fg);
-0.573152189617477	Fg	(-1 Fd);
-0.869327032706188	AO*	(1 Fpa);
-0.869327032706188	Fpa	(-1 AO*);
-1.22043744647715	VMN*	(1 NC*);
-1.22043744647715	NC*	(-1 VMN*);
-0.855521233181158	Fpa	(1 VMP*);
-0.855521233181158	VMP*	(-1 Fpa);
-0.656816013366933	Fz	(1 VMG*);
-0.656816013366933	VMG*	(-1 Fz);
-5.39800883084782	DI*	(1 Fp);
-5.39800883084782	Fp	(-1 DI*);
-0.924714291909187	VMI*	(1 Fca);
-0.924714291909187	Fca	(-1 VMI*);
-0.495727637647967	AQ*	(1 VMI*);
-0.495727637647967	VMI*	(-1 AQ*);
-2.57179090440593	PR*	(1 DI*);
-2.57179090440593	DI*	(-1 PR*);
1.95326521296175	RG*	(1 Fct);
1.95326521296175	Fct	(-1 RG*);
-1.71991194518869	VMI*	(1 NP*);
-1.71991194518869	NP*	(-1 VMI*);
2.00758572524195	Fg	(1 Fe);
2.00758572524195	Fe	(-1 Fg);
-3.46220605062723	SP*	(1 VMP*);
-3.46220605062723	VMP*	(-1 SP*);
-1.61218825481781	VMG*	(1 NP*);
-1.61218825481781	NP*	(-1 VMG*);
-3.62901699519131	AQ*	(1 DA*);
-3.62901699519131	DA*	(-1 AQ*);
1.52981029736767	AQ*	(1 Fca);
1.52981029736767	Fca	(-1 AQ*);
0.461381446219583	PR*	(1 PI*);
0.461381446219583	PI*	(-1 PR*);
2.1951666672398	Fca	(1 NP*);
2.1951666672398	NP*	(-1 Fca);
1.58887320758628	AQ*	(1 Fd);
1.58887320758628	Fd	(-1 AQ*);
1.71851345850664	Z	(1 Fe);
1.71851345850664	Fe	(-1 Z);
-1.15638702285744	Z	(1 Fz);
-1.15638702285744	Fz	(-1 Z);
-0.274384900129531	DA*	(1 PR*);
-0.274384900129531	PR*	(-1 DA*);
2.94314531117766	RN*	(1 PP*);
2.94314531117766	PP*	(-1 RN*);
-1.71221414330561	VMI*	(1 CC*);
-1.71221414330561	CC*	(-1 VMI*);
1.29477480608043	Fg	(1 VMI*);
1.29477480608043	VMI*	(-1 Fg);
0.740569481695627	VMN*	(1 DA*);
0.740569481695627	DA*	(-1 VMN*);
-0.437552484715113	Fz	(1 PD*);
-0.437552484715113	PD*	(-1 Fz);
2.85819985767957	v-*	(1 Fp);
2.85819985767957	Fp	(-1 v-*);
-2.58474363816916	VMG*	(1 Fp);
-2.58474363816916	Fp	(-1 VMG*);
2.1496220700948	VMS*	(1 Fat);
2.1496220700948	Fat	(-1 VMS*);
0.457681912478145	VMP*	(1 CC*);
0.457681912478145	CC*	(-1 VMP*);
-2.62372133358809	NP*	(1 VMN*);
-2.62372133358809	VMN*	(-1 NP*);
1.43565560614815	Fit	(1 CC*);
1.43565560614815	CC*	(-1 Fit);
-4.76105409707521	Z	(1 VMN*);
-4.76105409707521	VMN*	(-1 Z);
-1.99342390008537	SP*	(1 AQ*);
-1.99342390008537	AQ*	(-1 SP*);
-4.35213551564386	VMI*	(1 VMS*);
-4.35213551564386	VMS*	(-1 VMI*);
-2.57481173310715	VMN*	(1 NP*);
-2.57481173310715	NP*	(-1 VMN*);
-2.3367719891486	NP*	(1 AQ*);
-2.3367719891486	AQ*	(-1 NP*);
-0.602598932753901	RG*	(1 DA*);
-0.602598932753901	DA*	(-1 RG*);
-2.74865761030794	PD*	(1 PX*);
-2.74865761030794	PX*	(-1 PD*);
-1.98740452250382	Fpt	(1 PP*);
-1.98740452250382	PP*	(-1 Fpt);
-0.289125718118063	VMI*	(1 PT*);
-0.289125718118063	PT*	(-1 VMI*);
-0.793968716658279	RG*	(1 Fs);
-0.793968716658279	Fs	(-1 RG*);
-0.523931438157344	RG*	(1 VMN*);
-0.523931438157344	VMN*	(-1 RG*);
2.20116498176064	Fit	(1 Fz);
2.20116498176064	Fz	(-1 Fit);
2.25799441505896	CS*	(1 PD*);
2.25799441505896	PD*	(-1 CS*);
-1.84277646890896	NC*	(1 VMG*);
-1.84277646890896	VMG*	(-1 NC*);
5.68656305595302	Fit	(1 PT*);
5.68656305595302	PT*	(-1 Fit);
-0.879689018369743	AQ*	(1 VMP*);
-0.879689018369743	VMP*	(-1 AQ*);
-2.73052655428407	Z	(1 PI*);
-2.73052655428407	PI*	(-1 Z);
2.30316732834826	Fpt	(1 Fat);
2.30316732834826	Fat	(-1 Fpt);
-1.42898651532637	SP*	(1 PX*);
-1.42898651532637	PX*	(-1 SP*);
0.299922458547448	CC*	(1 AQ*);
0.299922458547448	AQ*	(-1 CC*);
0.902639139891786	RG*	(1 Fca);
0.902639139891786	Fca	(-1 RG*);
-1.90348926636476	PX*	(1 VMP*);
-1.90348926636476	VMP*	(-1 PX*);
-1.37057677840319	PI*	(1 AQ*);
-1.37057677840319	AQ*	(-1 PI*);
-1.33837870073927	Fpt	(1 VMP*);
-1.33837870073927	VMP*	(-1 Fpt);
-5.41478614052828	SP*	(1 SP*);
-5.41478614052828	SP*	(-1 SP*);
-1.19327394533794	RG*	(1 Fp);
-1.19327394533794	Fp	(-1 RG*);
0.10845997682265	VMG*	(1 Z);
0.10845997682265	Z	(-1 VMG*);
-1.8110703659684	SP*	(1 RN*);
-1.8110703659684	RN*	(-1 SP*);
0.844143490581642	Fg	(1 RG*);
0.844143490581642	RG*	(-1 Fg);
1.58561029000172	Fp	(1 PD*);
1.58561029000172	PD*	(-1 Fp);
1.58246007414259	VMN*	(1 CS*);
1.58246007414259	CS*	(-1 VMN*);
-0.311856526307135	PI*	(1 RG*);
-0.311856526307135	RG*	(-1 PI*);
0.481890925689755	NP*	(1 RN*);
0.481890925689755	RN*	(-1 NP*);
1.29159642992289	NP*	(1 Fd);
1.29159642992289	Fd	(-1 NP*);
0.398256024472582	VMI*	(1 Z);
0.398256024472582	Z	(-1 VMI*);
-0.0894744506082649	Fpa	(1 NC*);
-0.0894744506082649	NC*	(-1 Fpa);
-0.61974732761371	Fca	(1 SP*);
-0.61974732761371	SP*	(-1 Fca);
-3.42802172266009	Z	(1 PR*);
-3.42802172266009	PR*	(-1 Z);
0.54299839154575	RG*	(1 Z);
0.54299839154575	Z	(-1 RG*);
-1.81037986197328	PI*	(1 VMP*);
-1.81037986197328	VMP*	(-1 PI*);
1.20603128334172	Fs	(1 RG*);
1.20603128334172	RG*	(-1 Fs);
11.4350242889571	VMM*	(1 Fat);
11.4350242889571	Fat	(-1 VMM*);
-0.954421824737872	Fs	(1 NC*);
-0.954421824737872	NC*	(-1 Fs);
2.98430049928438	NP*	(1 Fpt);
2.98430049928438	Fpt	(-1 NP*);
-0.197171208225913	VMS*	(1 AQ*);
-0.197171208225913	AQ*	(-1 VMS*);
-1.14046768662333	Fx	(1 VMN*);
-1.14046768662333	VMN*	(-1 Fx);
2.23759694755506	DD*	(1 NC*);
2.23759694755506	NC*	(-1 DD*);
-0.952125657544871	PD*	(1 Fz);
-0.952125657544871	Fz	(-1 PD*);
-1.37061883281631	Fp	(1 AO*);
-1.37061883281631	AO*	(-1 Fp);
1.2836525127031	CC*	(1 I);
1.2836525127031	I	(-1 CC*);
-2.83858192953697	AO*	(1 SP*);
-2.83858192953697	SP*	(-1 AO*);
2.07944545065066	VMN*	(1 VMP*);
2.07944545065066	VMP*	(-1 VMN*);
2.81698615967618	VMG*	(1 PP*);
2.81698615967618	PP*	(-1 VMG*);
-3.81982865569824	Z	(1 RN*);
-3.81982865569824	RN*	(-1 Z);
0.365147861159934	SP*	(1 NP*);
0.365147861159934	NP*	(-1 SP*);
0.955918796134528	CC*	(1 PI*);
0.955918796134528	PI*	(-1 CC*);
1.5168184600497	PI*	(1 NC*);
1.5168184600497	NC*	(-1 PI*);
5.43863554250943	PT*	(1 Fe);
5.43863554250943	Fe	(-1 PT*);
-2.44269120801409	Fz	(1 AO*);
-2.44269120801409	AO*	(-1 Fz);
-4.45105710752274	CS*	(1 CC*);
-4.45105710752274	CC*	(-1 CS*);
3.50700935331293	Fh	(1 Z);
3.50700935331293	Z	(-1 Fh);
-0.0667332967816146	VMI*	(1 I);
-0.0667332967816146	I	(-1 VMI*);
-1.96502720402132	NC*	(1 PP*);
-1.96502720402132	PP*	(-1 NC*);
-1.48845176708592	PI*	(1 VMS*);
-1.48845176708592	VMS*	(-1 PI*);
0.464199387594433	Fz	(1 Fx);
0.464199387594433	Fx	(-1 Fz);
2.18720525290296	Fd	(1 VMS*);
2.18720525290296	VMS*	(-1 Fd);
5.42543824012785	Fg	(1 I);
5.42543824012785	I	(-1 Fg);
-1.90699068603738	NC*	(1 NP*);
-1.90699068603738	NP*	(-1 NC*);
-2.95475222662198	CC*	(1 Fg);
-2.95475222662198	Fg	(-1 CC*);
-0.257277359740365	Fp	(1 VMS*);
-0.257277359740365	VMS*	(-1 Fp);
-0.337475868444595	Fpa	(1 PI*);
-0.337475868444595	PI*	(-1 Fpa);
3.30587888379056	Fc	(1 VMG*);
3.30587888379056	VMG*	(-1 Fc);
-7.36248076337263	Fp	(1 Fp);
-7.36248076337263	Fp	(-1 Fp);
0.219943040356738	AQ*	(1 NC*);
0.219943040356738	NC*	(-1 AQ*);
-0.704697972217907	PD*	(1 Z);
-0.704697972217907	Z	(-1 PD*);
-3.41517964444551	RN*	(1 Fz);
-3.41517964444551	Fz	(-1 RN*);
-0.225417361252123	VMP*	(1 PI*);
-0.225417361252123	PI*	(-1 VMP*);
1.05420611175823	Fg	(1 RN*);
1.05420611175823	RN*	(-1 Fg);
-0.0203029313475108	VMP*	(1 Fx);
-0.0203029313475108	Fx	(-1 VMP*);
-2.55635583158772	VMP*	(1 VMG*);
-2.55635583158772	VMG*	(-1 VMP*);
-4.88051448799865	VMI*	(1 AO*);
-4.88051448799865	AO*	(-1 VMI*);
0.237709289483232	Fit	(1 DI*);
0.237709289483232	DI*	(-1 Fit);
4.07606546312472	Fe	(1 Fit);
4.07606546312472	Fit	(-1 Fe);
-2.33490650883246	PI*	(1 Fpt);
-2.33490650883246	Fpt	(-1 PI*);
0.000173381886241732	DI*	(1 PI*);
0.000173381886241732	PI*	(-1 DI*);
0.0266945481896585	Fg	(1 AO*);
0.0266945481896585	AO*	(-1 Fg);
2.12482395195627	Fz	(1 Fp);
2.12482395195627	Fp	(-1 Fz);
-2.19879540407129	CS*	(1 SP*);
-2.19879540407129	SP*	(-1 CS*);
2.91239422331792	PR*	(1 VMI*);
2.91239422331792	VMI*	(-1 PR*);
0.358317998155534	VMN*	(1 SP*);
0.358317998155534	SP*	(-1 VMN*);
0.824539264372926	CC*	(1 VMI*);
0.824539264372926	VMI*	(-1 CC*);
-0.272766206571774	Fz	(1 Fat);
-0.272766206571774	Fat	(-1 Fz);
-1.08412937327913	AQ*	(1 AQ*);
-1.08412937327913	AQ*	(-1 AQ*);
3.2836525127031	CC*	(1 v-*);
3.2836525127031	v-*	(-1 CC*);
0.497568383188884	VMP*	(1 Fc);
0.497568383188884	Fc	(-1 VMP*);
0.266347092291342	AQ*	(1 PR*);
0.266347092291342	PR*	(-1 AQ*);
