0.79877991522297	VSIP3S0	(1 PP3FSN00+SPS000);
0.79877991522297	PP3FSN00+SPS000	(-1 VSIP3S0);
7.26664015593085	VMIPIP0	(1 VSSC3S0);
7.26664015593085	VSSC3S0	(-1 VMIPIP0);
2.76827607009744	PR0CN000+VSIP3S0+SPS000	(1 VMN0000);
2.76827607009744	VMN0000	(-1 PR0CN000+VSIP3S0+SPS000);
-1.22688697279859	NCFSV00	(1 DA0CN0);
-1.22688697279859	DA0CN0	(-1 NCFSV00);
-0.619532716088735	NPFSG00	(1 VSIP3S0);
-0.619532716088735	VSIP3S0	(-1 NPFSG00);
2.26804972618552	VSIF3S0	(1 PP3FSN00+SPS000);
2.26804972618552	PP3FSN00+SPS000	(-1 VSIF3S0);
0.66346175648319	VSIF3S0	(-1 OUT_OF_BOUNDS);
3.12014219186957	NPCSSP0	(1 NPCSSP0);
3.12014219186957	NPCSSP0	(-1 NPCSSP0);
1.19517779337422	VSSC3S0	(1 DA0CN0);
1.19517779337422	DA0CN0	(-1 VSSC3S0);
3.23505381287301	VAM02S0	(1 NCMSV00);
3.23505381287301	NCMSV00	(-1 VAM02S0);
1.48105146237766	PD0CS000	(1 CS);
1.48105146237766	CS	(-1 PD0CS000);
0.100267820250662	NCMNV00	(1 VSII3S0);
0.100267820250662	VSII3S0	(-1 NCMNV00);
0.850546382017226	SPS000	(1 RV);
0.850546382017226	RV	(-1 SPS000);
1.7290981723381	NCFSV00	(1 AQ00P0);
1.7290981723381	AQ00P0	(-1 NCFSV00);
0.727696817161487	VSIP3S0	(1 NCCPV00);
0.727696817161487	NCCPV00	(-1 VSIP3S0);
0.427334951292682	NPFSSP0	(1 SPS000);
0.427334951292682	SPS000	(-1 NPFSSP0);
2.85054638201723	VMIP3P0	(1 SPS000);
2.85054638201723	SPS000	(-1 VMIP3P0);
10.7641398154017	VSCP3P0	(1 PP3CPN00+SPS000);
10.7641398154017	PP3CPN00+SPS000	(-1 VSCP3P0);
3.94321003587825	AQS000	(1 VSIF3S0);
3.94321003587825	VSIF3S0	(-1 AQS000);
2.75146598536655	NCFSV00	(1 DP0FN0);
2.75146598536655	DP0FN0	(-1 NCFSV00);
3.45821219920802	DA0CN0	(1 VSIF2P0);
3.45821219920802	VSIF2P0	(-1 DA0CN0);
0.958443354316315	NPFSG00	(1 PR0CN000+VSIP3S0+SPS000);
0.958443354316315	PR0CN000+VSIP3S0+SPS000	(-1 NPFSG00);
5.71461154457177	CC	(1 DQ0CP0);
5.71461154457177	DQ0CP0	(-1 CC);
1.89431920106359	VMII3P0	(1 NCMPV00);
1.89431920106359	NCMPV00	(-1 VMII3P0);
1.52861828712986	VMIP2S0	(1 SPS000);
1.52861828712986	SPS000	(-1 VMIP2S0);
-0.608885236620072	SPS000	(1 DO0CN0);
-0.608885236620072	DO0CN0	(-1 SPS000);
3.12070801011033	GN	(1 VSIP3S0);
3.12070801011033	VSIP3S0	(-1 GN);
2.11358078785102	VSIF2P0	(1 SPS000);
2.11358078785102	SPS000	(-1 VSIF2P0);
2.45821219920802	DA0CN0	(1 NP00O00);
2.45821219920802	NP00O00	(-1 DA0CN0);
1.26688494007285	NCMSV00	(1 Fp);
1.26688494007285	Fp	(-1 NCMSV00);
3.34444360053208	VMII3S0	(1 Fp);
3.34444360053208	Fp	(-1 VMII3S0);
0.71013410125892	RG	(1 RV);
0.71013410125892	RV	(-1 RG);
-0.819143481515797	NCMSV00	(1 Z);
-0.819143481515797	Z	(-1 NCMSV00);
-2.10184357003712	NCFSV00	(1 NPMSSP0);
-2.10184357003712	NPMSSP0	(-1 NCFSV00);
-0.766859322324311	DP0MN0	(1 NCFSV00);
-0.766859322324311	NCFSV00	(-1 DP0MN0);
2.76657287775676	Fg	(1 NCFSV00);
2.76657287775676	NCFSV00	(-1 Fg);
-1.05667937721205	VMN0000	(1 NPMSSP0);
-1.05667937721205	NPMSSP0	(-1 VMN0000);
-5.48630357047691	AQ0000	(1 OUT_OF_BOUNDS);
-1.72833195127695	VSN0000	(1 CC);
-1.72833195127695	CC	(-1 VSN0000);
1.65300414516696	AQ0000	(1 CC+DA0CN0);
1.65300414516696	CC+DA0CN0	(-1 AQ0000);
2.16466448498162	NCMSV00	(1 SPS000+PP1CPO00);
2.16466448498162	SPS000+PP1CPO00	(-1 NCMSV00);
-0.775596334602073	VMII3S0	(1 VMN0000);
-0.775596334602073	VMN0000	(-1 VMII3S0);
-0.271520789163425	NCMSV00	(1 VSII3S0);
-0.271520789163425	VSII3S0	(-1 NCMSV00);
1.99657848320309	NCMNV00	(1 NPFSG00);
1.99657848320309	NPFSG00	(-1 NCMNV00);
3.0823846605255	VMN0000	(1 SPS000+PP3FSO00);
3.0823846605255	SPS000+PP3FSO00	(-1 VMN0000);
-0.576986517862	NCMPV00	(1 DP0CN0);
-0.576986517862	DP0CN0	(-1 NCMPV00);
4.04989429773554	NPFSO00	(1 CC+DA0CN0);
4.04989429773554	CC+DA0CN0	(-1 NPFSO00);
4.4606660236174	NCMPV00	(1 AQ00P0);
4.4606660236174	AQ00P0	(-1 NCMPV00);
-3.43741206885413	Z	(1 NCMPV00);
-3.43741206885413	NCMPV00	(-1 Z);
4.29509660198008	RG	(1 VSIP3P0);
4.29509660198008	VSIP3P0	(-1 RG);
-3.35182182304547	NCFSV00	(1 DP0MN0);
-3.35182182304547	DP0MN0	(-1 NCFSV00);
1.54310109679453	VAII3S0	(1 DA0CN0);
1.54310109679453	DA0CN0	(-1 VAII3S0);
8.19952596007231	VSSC3S0	(1 VSIP3N0);
8.19952596007231	VSIP3N0	(-1 VSSC3S0);
1.35649714664422	PP3CPN00	(1 RG);
1.35649714664422	RG	(-1 PP3CPN00);
2.09416182830185	VMN0000	(1 DP0CN0);
2.09416182830185	DP0CN0	(-1 VMN0000);
-1.3770469581118	PP3FSN00+SPS000	(1 VMN0000);
-1.3770469581118	VMN0000	(-1 PP3FSN00+SPS000);
2.92086531908912	VSSC3S0	(1 DP0CN0);
2.92086531908912	DP0CN0	(-1 VSSC3S0);
1.94202204067485	CC	(1 VSIS3S0);
1.94202204067485	VSIS3S0	(-1 CC);
1.52861828712986	NP00O00	(1 SPS000);
1.52861828712986	SPS000	(-1 NP00O00);
0.0680416444458017	AQ0000	(1 DI0CN0);
0.0680416444458017	DI0CN0	(-1 AQ0000);
1.99741605333939	VSIP1P0	(1 RG);
1.99741605333939	RG	(-1 VSIP1P0);
2.85054638201723	DQ0CP0	(1 SPS000);
2.85054638201723	SPS000	(-1 DQ0CP0);
-0.122722299713036	VSN0000	(1 NPMSSP0);
-0.122722299713036	NPMSSP0	(-1 VSN0000);
-2.26095902441432	NCFSV00	(1 NCMPV00);
-2.26095902441432	NCMPV00	(-1 NCFSV00);
-0.357698389382137	Fc	(1 NCMNV00);
-0.357698389382137	NCMNV00	(-1 Fc);
-0.351821823045468	AQC000	(1 NCFSV00);
-0.351821823045468	NCFSV00	(-1 AQC000);
3.94496255067705	Z	(1 NCCPV00);
3.94496255067705	NCCPV00	(-1 Z);
-1.11599030319189	AQ0000	(1 VMIS3S0);
-1.11599030319189	VMIS3S0	(-1 AQ0000);
4.14942997128646	CS	(1 VSCP3S0);
4.14942997128646	VSCP3S0	(-1 CS);
1.18678504198395	NCFPV00	(1 NCCSV00);
1.18678504198395	NCCSV00	(-1 NCFPV00);
1.26638701967781	VMIS3S0	(1 NCMSV00);
1.26638701967781	NCMSV00	(-1 VMIS3S0);
3.0823846605255	PP2CPN00	(1 VMN0000);
3.0823846605255	VMN0000	(-1 PP2CPN00);
1.51258778840192	VSIP3N0	(1 NCMSV00);
1.51258778840192	NCMSV00	(-1 VSIP3N0);
4.75094031764681	VAIPIP0	(1 DP0CN0);
4.75094031764681	DP0CN0	(-1 VAIPIP0);
1.20255014081003	SPS000	(1 DA0CN0);
1.20255014081003	DA0CN0	(-1 SPS000);
4.23873415936096	VSN0000	(1 SPS000+PP1CSO00);
4.23873415936096	SPS000+PP1CSO00	(-1 VSN0000);
0.437115606852504	RG	(1 VSN0000);
0.437115606852504	VSN0000	(-1 RG);
-0.344469600387917	SPS000	(1 VSN0000);
-0.344469600387917	VSN0000	(-1 SPS000);
-5.59888571904521	NCFPV00	(-1 OUT_OF_BOUNDS);
-0.0794216079499091	VMN0000	(1 Z);
-0.0794216079499091	Z	(-1 VMN0000);
4.26799875386616	DP0CN0	(1 VSN0000);
4.26799875386616	VSN0000	(-1 DP0CN0);
2.85054638201723	VSIF1S0	(1 SPS000);
2.85054638201723	SPS000	(-1 VSIF1S0);
1.26558388129607	SPS000+PP1CSO00	(1 SPS000);
1.26558388129607	SPS000	(-1 SPS000+PP1CSO00);
3.8607895774984	VMII3P0	(1 NPMSSP0);
3.8607895774984	NPMSSP0	(-1 VMII3P0);
1.96143339692213	CC+DA0CN0	(1 NCMPV00);
1.96143339692213	NCMPV00	(-1 CC+DA0CN0);
-4.99852355920295	DA0CN0	(1 SPS000);
-4.99852355920295	SPS000	(-1 DA0CN0);
1.04972592578683	Fc	(1 GA);
1.04972592578683	GA	(-1 Fc);
-0.60020945291486	NCFSV00	(1 NCFSV00);
-0.60020945291486	NCFSV00	(-1 NCFSV00);
1.20898681596691	NPFSG00	(1 VSN0000);
1.20898681596691	VSN0000	(-1 NPFSG00);
5.50952798865287	VMII3P0	(1 NPFSSP0);
5.50952798865287	NPFSSP0	(-1 VMII3P0);
0.230258550752851	CC	(1 AQ0000);
0.230258550752851	AQ0000	(-1 CC);
0.0823846605254996	VMN0000	(1 CC+DP0CN0);
0.0823846605254996	CC+DP0CN0	(-1 VMN0000);
1.12571496429174	Z	(1 NCMSV00);
1.12571496429174	NCMSV00	(-1 Z);
1.02349097147193	SPS000+PP3MSO00	(1 VMN0000);
1.02349097147193	VMN0000	(-1 SPS000+PP3MSO00);
1.06030408081347	NCFSV00	(1 AQS000);
1.06030408081347	AQS000	(-1 NCFSV00);
-0.358906983611724	NPMSSP0	(1 SPS000);
-0.358906983611724	SPS000	(-1 NPMSSP0);
2.21417660659651	RG	(1 SPS000+DA0CN0);
2.21417660659651	SPS000+DA0CN0	(-1 RG);
-1.114012552278	AQC000	(1 VMN0000);
-1.114012552278	VMN0000	(-1 AQC000);
1.93115675115202	Z	(1 SPS000+PP3CPO00);
1.93115675115202	SPS000+PP3CPO00	(-1 Z);
-2.16169275223181	VSII3S0	(1 AQ0000);
-2.16169275223181	AQ0000	(-1 VSII3S0);
3.07270418064363	RG	(1 VSIF1P0);
3.07270418064363	VSIF1P0	(-1 RG);
-3.05692305511836	VMN0000	(-1 OUT_OF_BOUNDS);
1.52861828712986	SPS000	(1 VMIP2S0);
1.52861828712986	VMIP2S0	(-1 SPS000);
-1.22614145995866	AQ0000	(1 VSIP3S0);
-1.22614145995866	VSIP3S0	(-1 AQ0000);
-0.357616782983404	CC	(1 NCMSV00);
-0.357616782983404	NCMSV00	(-1 CC);
2.41203146037555	NPCSSP0	(1 SPS000+DA0CN0);
2.41203146037555	SPS000+DA0CN0	(-1 NPCSSP0);
2.19065969351456	DO0CN0	(1 NCMSV00);
2.19065969351456	NCMSV00	(-1 DO0CN0);
3.95933090609239	NPFSSP0	(1 Fc);
3.95933090609239	Fc	(-1 NPFSSP0);
1.03210796083061	NCFSV00	(1 SPS000);
1.03210796083061	SPS000	(-1 NCFSV00);
1.14378520518964	VMN0000	(1 PP3CPN00);
1.14378520518964	PP3CPN00	(-1 VMN0000);
1.01874559916488	VSIP3S0	(1 NPFSO00);
1.01874559916488	NPFSO00	(-1 VSIP3S0);
1.21166591616279	VMII3S0	(1 DA0CN0);
1.21166591616279	DA0CN0	(-1 VMII3S0);
4.47439212626345	GA	(1 VMISIP0);
4.47439212626345	VMISIP0	(-1 GA);
-0.321000646300098	SPS000+DA0CN0	(1 AQ0000);
-0.321000646300098	AQ0000	(-1 SPS000+DA0CN0);
3.77256239448666	AQC000	(1 VSIP1P0);
3.77256239448666	VSIP1P0	(-1 AQC000);
-2.45930888056956	SPS000	(1 CS);
-2.45930888056956	CS	(-1 SPS000);
-2.4893253467954	NCFSV00	(1 NCFPV00);
-2.4893253467954	NCFPV00	(-1 NCFSV00);
-2.00812017059994	NPCSSP0	(1 NCMSV00);
-2.00812017059994	NCMSV00	(-1 NPCSSP0);
-1.20605068331193	VSN0000	(1 NCFSV00);
-1.20605068331193	NCFSV00	(-1 VSN0000);
-0.140007760810948	VMN0000	(1 CC+DA0CN0);
-0.140007760810948	CC+DA0CN0	(-1 VMN0000);
3.52601611144144	VMII3S0	(1 NPFSSP0);
3.52601611144144	NPFSSP0	(-1 VMII3S0);
-1.28684914914022	VSIF3S0	(1 VMN0000);
-1.28684914914022	VMN0000	(-1 VSIF3S0);
6.3899301679471	NPMSSP0	(1 NPCSSP0);
6.3899301679471	NPCSSP0	(-1 NPMSSP0);
-0.931958355554198	CC+DA0CN0	(1 AQ0000);
-0.931958355554198	AQ0000	(-1 CC+DA0CN0);
1.38782287131662	CS	(1 DA0CN0);
1.38782287131662	DA0CN0	(-1 CS);
-4.51577583222859	SPS000	(1 SPS000+DA0CN0);
-4.51577583222859	SPS000+DA0CN0	(-1 SPS000);
-0.182522822299803	VMM02S0	(-1 OUT_OF_BOUNDS);
0.286579936637149	NCFSV00	(1 PR0CN000+VSIP3S0);
0.286579936637149	PR0CN000+VSIP3S0	(-1 NCFSV00);
1.72971843696198	CC	(1 GA);
1.72971843696198	GA	(-1 CC);
-1.55936205347709	NCMSV00	(1 NPMSSP0);
-1.55936205347709	NPMSSP0	(-1 NCMSV00);
1.85054638201723	SPS000	(1 VMIIIP0);
1.85054638201723	VMIIIP0	(-1 SPS000);
5.47439212626345	GA	(1 VSCP3S0);
5.47439212626345	VSCP3S0	(-1 GA);
-1.60375667456302	RG	(1 VMN0000);
-1.60375667456302	VMN0000	(-1 RG);
-1.05067823486165	RG	(1 DP0CN0);
-1.05067823486165	DP0CN0	(-1 RG);
4.12964904385062	CC	(1 VAIIIP0);
4.12964904385062	VAIIIP0	(-1 CC);
1.73068442323005	NPFSG00	(1 NPCSSP0);
1.73068442323005	NPCSSP0	(-1 NPFSG00);
1.93325183104712	CC	(1 AQC000);
1.93325183104712	AQC000	(-1 CC);
1.01417182643068	CC	(1 SPS000+DP0CN0);
1.01417182643068	SPS000+DP0CN0	(-1 CC);
1.27007497814767	NCMSV00	(1 AQ0000);
1.27007497814767	AQ0000	(-1 NCMSV00);
-1.19169999663351	NCFSV00	(1 Z);
-1.19169999663351	Z	(-1 NCFSV00);
-0.07233990454938	VMISIP0	(-1 OUT_OF_BOUNDS);
-2.16525458748916	VSIP3S0	(1 VSIP3S0);
-2.16525458748916	VSIP3S0	(-1 VSIP3S0);
2.44626807185424	DP0CN0	(1 VMN0000);
2.44626807185424	VMN0000	(-1 DP0CN0);
1.34541906635929	VMN0000	(1 NP00O00);
1.34541906635929	NP00O00	(-1 VMN0000);
2.1538965900973	CC	(1 VSIP1P0);
2.1538965900973	VSIP1P0	(-1 CC);
0.528618287129863	SPS000+PP3MSO00	(1 SPS000);
0.528618287129863	SPS000	(-1 SPS000+PP3MSO00);
3.88005910270123	PP1CSN00	(1 RG);
3.88005910270123	RG	(-1 PP1CSN00);
2.0651288114307	NCMSV00	(1 CC+DP0CN0);
2.0651288114307	CC+DP0CN0	(-1 NCMSV00);
1.73506916459729	PP3FSN00	(1 SPS000);
1.73506916459729	SPS000	(-1 PP3FSN00);
-1.16169275223181	AQ0000	(1 VSII3S0);
-1.16169275223181	VSII3S0	(-1 AQ0000);
1.94775846002505	NCMPV00	(1 PR0CN000+VSIP3S0);
1.94775846002505	PR0CN000+VSIP3S0	(-1 NCMPV00);
3.96539802364877	VMIS3S0	(1 VMM02S0);
3.96539802364877	VMM02S0	(-1 VMIS3S0);
1.92017074587435	DA0CN0	(1 NCFPV00);
1.92017074587435	NCFPV00	(-1 DA0CN0);
0.328163217264496	PP3MSN00+DP0CN0	(1 NCMSV00);
0.328163217264496	NCMSV00	(-1 PP3MSN00+DP0CN0);
-3.06709173779082	Fp	(1 NCCSV00);
-3.06709173779082	NCCSV00	(-1 Fp);
-0.0931539473803395	VSIP3S0	(1 VMN0000);
-0.0931539473803395	VMN0000	(-1 VSIP3S0);
0.435508882738382	VSSC3S0	(1 SPS000);
0.435508882738382	SPS000	(-1 VSSC3S0);
6.6348567984567	CS	(1 VSIF2P0);
6.6348567984567	VSIF2P0	(-1 CS);
2.75381740622923	PD0CS000	(1 VSII3S0);
2.75381740622923	VSII3S0	(-1 PD0CS000);
-3.98380322994772	AQ0000	(-1 OUT_OF_BOUNDS);
0.206619801422995	NCMNV00	(1 DP0CN0);
0.206619801422995	DP0CN0	(-1 NCMNV00);
2.91312571798565	VSIX3S0	(1 NCMSV00);
2.91312571798565	NCMSV00	(-1 VSIX3S0);
2.26794124879603	NCMNV00	(1 GA);
2.26794124879603	GA	(-1 NCMNV00);
-0.0710223932917502	NPMSSP0	(1 AQ0000);
-0.0710223932917502	AQ0000	(-1 NPMSSP0);
-0.773264178411426	Fp	(1 VSII3S0);
-0.773264178411426	VSII3S0	(-1 Fp);
2.85054638201723	SPS000	(1 NPMSO00);
2.85054638201723	NPMSO00	(-1 SPS000);
-1.9414608109761	VSIP3S0	(1 NPFSG00);
-1.9414608109761	NPFSG00	(-1 VSIP3S0);
-1.77013445435717	NPFSG00	(1 NCFSV00);
-1.77013445435717	NCFSV00	(-1 NPFSG00);
-0.0663598570939237	RG	(1 NPMSSP0);
-0.0663598570939237	NPMSSP0	(-1 RG);
-0.761121886394623	CC	(1 PD0CS000);
-0.761121886394623	PD0CS000	(-1 CC);
-0.379554134454485	CC	(1 SPS000);
-0.379554134454485	SPS000	(-1 CC);
7.28174704832106	GA	(1 VAM03P0);
7.28174704832106	VAM03P0	(-1 GA);
4.11076783050674	NPMSSP0	(1 NPMSSP0);
4.11076783050674	NPMSSP0	(-1 NPMSSP0);
1.34541906635929	VMN0000	(1 VSIX3S0);
1.34541906635929	VSIX3S0	(-1 VMN0000);
2.69267745284504	DA0CN0	(1 VMM02S0);
2.69267745284504	VMM02S0	(-1 DA0CN0);
-0.735548620634033	VMN0000	(1 VMN0000);
-0.735548620634033	VMN0000	(-1 VMN0000);
1.82742276959618	SPS000	(1 VMN0000);
1.82742276959618	VMN0000	(-1 SPS000);
-1.27533367078424	Fp	(1 VSIF3S0);
-1.27533367078424	VSIF3S0	(-1 Fp);
-3.46323280355449	Fc	(1 NCMPV00);
-3.46323280355449	NCMPV00	(-1 Fc);
1.4544628504164	PP3MSN00	(1 VSN0000);
1.4544628504164	VSN0000	(-1 PP3MSN00);
0.115755796122029	Fc	(1 NCFPV00);
0.115755796122029	NCFPV00	(-1 Fc);
0.253259319871964	Fc	(1 DP0MN0);
0.253259319871964	DP0MN0	(-1 Fc);
0.26169797634409	VMIS3S0	(1 Z);
0.26169797634409	Z	(-1 VMIS3S0);
2.31997751822938	VSII1P0	(-1 OUT_OF_BOUNDS);
-2.34908525907743	VMIS3S0	(1 Fc);
-2.34908525907743	Fc	(-1 VMIS3S0);
0.859992239189052	VMISIP0	(1 VMN0000);
0.859992239189052	VMN0000	(-1 VMISIP0);
2.53435964866834	AQ0000	(1 Fg);
2.53435964866834	Fg	(-1 AQ0000);
1.14554112232808	NCFSV00	(1 Fp);
1.14554112232808	Fp	(-1 NCFSV00);
2.99080664591738	AQ00S0	(1 Fp);
2.99080664591738	Fp	(-1 AQ00S0);
-0.0940240655778209	NCCSV00	(1 NCFSV00);
-0.0940240655778209	NCFSV00	(-1 NCCSV00);
7.43797472762783	DO0CN0	(1 AQS000);
7.43797472762783	AQS000	(-1 DO0CN0);
0.183309878266527	Fc	(1 SPS000);
0.183309878266527	SPS000	(-1 Fc);
1.02604755578117	CS	(1 DP0CN0);
1.02604755578117	DP0CN0	(-1 CS);
2.08002822813999	AQ00S0	(1 SPS000);
2.08002822813999	SPS000	(-1 AQ00S0);
0.258276503729625	VMN0000	(1 CC);
0.258276503729625	CC	(-1 VMN0000);
-0.470924088809507	VMII3S0	(1 NCMSV00);
-0.470924088809507	NCMSV00	(-1 VMII3S0);
-1.27405700029343	Z	(1 DA0CN0);
-1.27405700029343	DA0CN0	(-1 Z);
-7.26779999809883	Fp	(-1 OUT_OF_BOUNDS);
5.33590281836796	VMIP2P0	(1 DP0CN0);
5.33590281836796	DP0CN0	(-1 VMIP2P0);
3.64406533663518	VSIF3S0	(1 PD0CS000);
3.64406533663518	PD0CS000	(-1 VSIF3S0);
-0.647589236488826	NCMSV00	(1 NPFSSP0);
-0.647589236488826	NPFSSP0	(-1 NCMSV00);
1.69603197654442	DP0CN0	(1 NCMPV00);
1.69603197654442	NCMPV00	(-1 DP0CN0);
-3.07233990454938	DI0CN0	(-1 OUT_OF_BOUNDS);
1.02987849235926	NPFSG00	(1 VSII3S0);
1.02987849235926	VSII3S0	(-1 NPFSG00);
4.568514303628	PD0CS000	(1 VSCP3S0);
4.568514303628	VSCP3S0	(-1 PD0CS000);
2.34690778783379	VSII3S0	(1 NPFSSP0);
2.34690778783379	NPFSSP0	(-1 VSII3S0);
4.75094031764681	PP2CPN00	(1 DP0CN0);
4.75094031764681	DP0CN0	(-1 PP2CPN00);
-0.720919945427674	DP0MN0	(1 Z);
-0.720919945427674	Z	(-1 DP0MN0);
-3.75611896010277	VMN0000	(1 VSIP3S0);
-3.75611896010277	VSIP3S0	(-1 VMN0000);
7.28174704832106	GA	(1 VSCP1P0);
7.28174704832106	VSCP1P0	(-1 GA);
0.182473994479445	VAII3S0	(-1 OUT_OF_BOUNDS);
-1.79178069750594	AQ0000	(1 NCFSV00);
-1.79178069750594	NCFSV00	(-1 AQ0000);
9.47078087271107	SPS000+PP3MSO00	(1 VMIP2S0);
9.47078087271107	VMIP2S0	(-1 SPS000+PP3MSO00);
0.618306174724431	SPS000	(1 NCFSV00);
0.618306174724431	NCFSV00	(-1 SPS000);
1.37481295105083	PD0CS000	(1 SPS000);
1.37481295105083	SPS000	(-1 PD0CS000);
4.67792552034858	DD0FS0	(1 SPS000+DA0CN0);
4.67792552034858	SPS000+DA0CN0	(-1 DD0FS0);
-0.723685443900371	NCFPV00	(1 DA0CN0);
-0.723685443900371	DA0CN0	(-1 NCFPV00);
1.67792552034858	NCFPV00	(1 NCMNV00);
1.67792552034858	NCMNV00	(-1 NCFPV00);
-2.77150543743915	SPS000	(1 VSII3S0);
-2.77150543743915	VSII3S0	(-1 SPS000);
0.94585321221659	VSII3S0	(-1 OUT_OF_BOUNDS);
1.07416239241286	VSN0000	(1 DA0CN0);
1.07416239241286	DA0CN0	(-1 VSN0000);
0.43691742084479	SPS000+DP0CN0	(1 NCMNV00);
0.43691742084479	NCMNV00	(-1 SPS000+DP0CN0);
2.82516566776767	Fc	(1 NPMSSP0);
2.82516566776767	NPMSSP0	(-1 Fc);
3.28313187740047	VSII3S0	(1 NPMSSP0);
3.28313187740047	NPMSSP0	(-1 VSII3S0);
0.265583881296069	DD0MS0	(1 SPS000);
0.265583881296069	SPS000	(-1 DD0MS0);
3.75518031625842	VMIS3S0	(1 NPFSSP0);
3.75518031625842	NPFSSP0	(-1 VMIS3S0);
2.29043406578225	RV	(1 AQ0000);
2.29043406578225	AQ0000	(-1 RV);
4.29079218792406	Fg	(1 Zm);
4.29079218792406	Zm	(-1 Fg);
3.66734716124666	VMN0000	(1 SPS000+DP0MN0);
3.66734716124666	SPS000+DP0MN0	(-1 VMN0000);
1.40475628198499	CC	(1 CS);
1.40475628198499	CS	(-1 CC);
3.66734716124666	VMIS1P0	(1 VMN0000);
3.66734716124666	VMN0000	(-1 VMIS1P0);
-1.74071463278841	VSIP3S0	(1 AQ0000);
-1.74071463278841	AQ0000	(-1 VSIP3S0);
-0.360494697965236	NCMPV00	(1 NCMNV00);
-0.360494697965236	NCMNV00	(-1 NCMPV00);
3.19294486452592	PR0CN000+VSIP3S0	(1 DP0CN0);
3.19294486452592	DP0CN0	(-1 PR0CN000+VSIP3S0);
1.57518741475933	VAII3S0	(1 Fc);
1.57518741475933	Fc	(-1 VAII3S0);
-1.65467780236969	NCMPV00	(1 VSIP3S0);
-1.65467780236969	VSIP3S0	(-1 NCMPV00);
0.807720948963256	CC	(1 NCMNV00);
0.807720948963256	NCMNV00	(-1 CC);
6.93273941937741	VAII3S0	(1 PD0MS000);
6.93273941937741	PD0MS000	(-1 VAII3S0);
2.80601361735466	PD0CS000	(1 GA);
2.80601361735466	GA	(-1 PD0CS000);
1.45571326698501	NCMSV00	(1 CS);
1.45571326698501	CS	(-1 NCMSV00);
2.75735998784299	PR0CN000+VSIP3S0	(1 SPS000+DA0CN0);
2.75735998784299	SPS000+DA0CN0	(-1 PR0CN000+VSIP3S0);
2.57518741475933	PD0MS000	(1 Fc);
2.57518741475933	Fc	(-1 PD0MS000);
5.05502220618858	VSN0000	(1 PP3CPN00);
5.05502220618858	PP3CPN00	(-1 VSN0000);
7.28174704832106	GA	(1 VMIS2P0);
7.28174704832106	VMIS2P0	(-1 GA);
1.62071871302524	NCMPV00	(1 AQ0000);
1.62071871302524	AQ0000	(-1 NCMPV00);
2.26260633900024	Fp	(1 OUT_OF_BOUNDS);
0.265583881296069	VMIPIP0	(1 SPS000);
0.265583881296069	SPS000	(-1 VMIPIP0);
1.95240310433618	PD0CS000	(1 VSIP3S0);
1.95240310433618	VSIP3S0	(-1 PD0CS000);
3.66734716124666	VAM03P0	(1 VMN0000);
3.66734716124666	VMN0000	(-1 VAM03P0);
5.71461154457177	CC	(1 VSCP3P0);
5.71461154457177	VSCP3P0	(-1 CC);
6.54478145415485	GA	(1 VSIF1S0);
6.54478145415485	VSIF1S0	(-1 GA);
-0.614856228879261	PP3FSN00+SPS000	(1 NCFSV00);
-0.614856228879261	NCFSV00	(-1 PP3FSN00+SPS000);
1.87727770028696	NPMSSP0	(1 VSN0000);
1.87727770028696	VSN0000	(-1 NPMSSP0);
-2.81065988973293	SPS000	(1 SPS000);
-2.81065988973293	SPS000	(-1 SPS000);
2.10299047991502	VSIF3S0	(1 NPMSSP0);
2.10299047991502	NPMSSP0	(-1 VSIF3S0);
2.0651288114307	PP3FSN00+SPS000	(1 NCMSV00);
2.0651288114307	NCMSV00	(-1 PP3FSN00+SPS000);
-3.80930549871559	NCMNV00	(-1 OUT_OF_BOUNDS);
-1.84989333612387	VMM02P0	(1 SPS000);
-1.84989333612387	SPS000	(-1 VMM02P0);
-1.84101435844292	NCCSV00	(-1 OUT_OF_BOUNDS);
3.98091102302009	VMIS3S0	(1 NPMSSP0);
3.98091102302009	NPMSSP0	(-1 VMIS3S0);
0.894591330658075	PP3MSN00	(1 Fp);
0.894591330658075	Fp	(-1 PP3MSN00);
-2.77559633460207	VSN0000	(1 VMN0000);
-2.77559633460207	VMN0000	(-1 VSN0000);
6.80720853729355	VSIP3N0	(1 RV);
6.80720853729355	RV	(-1 VSIP3N0);
3.0823846605255	VAIPIP0	(1 VMN0000);
3.0823846605255	VMN0000	(-1 VAIPIP0);
2.07237577293884	NPCSSP0	(1 VSN0000);
2.07237577293884	VSN0000	(-1 NPCSSP0);
2.76365539437447	SPS000+DA0CN0	(1 NCFSV00);
2.76365539437447	NCFSV00	(-1 SPS000+DA0CN0);
1.0109114972671	CC	(1 Z);
1.0109114972671	Z	(-1 CC);
4.07928808273035	PD0MS000	(1 PR0CN000+VSIP3S0);
4.07928808273035	PR0CN000+VSIP3S0	(-1 PD0MS000);
-0.61217712868338	NCMNV00	(1 DA0CN0);
-0.61217712868338	DA0CN0	(-1 NCMNV00);
1.82306564559512	SPS000	(1 Zm);
1.82306564559512	Zm	(-1 SPS000);
1.67021742521332	CC	(1 VMII3P0);
1.67021742521332	VMII3P0	(-1 CC);
-2.47118537032564	Z	(-1 OUT_OF_BOUNDS);
